
Export: Release 11.2.0.1.0 - Production on 星期一 10月 11 11:11:01 2021

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

连接到: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
启动 "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/******** DIRECTORY=dump_dir schemas=byxfsxhy DUMPFILE=orcl_byxf20211011_1.dmp logfile=orcl_byxf20211011_1.log
正在使用 BLOCKS 方法进行估计...
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE_DATA
使用 BLOCKS 方法的总估计: 125.1 MB
处理对象类型 SCHEMA_EXPORT/USER
处理对象类型 SCHEMA_EXPORT/SYSTEM_GRANT
处理对象类型 SCHEMA_EXPORT/ROLE_GRANT
处理对象类型 SCHEMA_EXPORT/DEFAULT_ROLE
处理对象类型 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/INDEX
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
处理对象类型 SCHEMA_EXPORT/TABLE/COMMENT
处理对象类型 SCHEMA_EXPORT/VIEW/VIEW
处理对象类型 SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . 导出了 "BYXFSXHY"."T12_QUESTIONNAIRE"              57.71 MB  465939 行
. . 导出了 "BYXFSXHY"."T12_PUBLISH_QUESTIONNAIRE"      20.87 KB      10 行
. . 导出了 "BYXFSXHY"."T12_PUBLISH_USER"               7.210 KB      98 行
. . 导出了 "BYXFSXHY"."T12_QUESTIONNAIRE_TI"           7.296 KB     159 行
. . 导出了 "BYXFSXHY"."T12_QUESTIONS_CHOICE"           9.242 KB      96 行
. . 导出了 "BYXFSXHY"."T12_QUESTIONS_SUBJECT"          17.48 KB      33 行
. . 导出了 "BYXFSXHY"."T12_STAFF_APPLY"                9.507 KB       1 行
. . 导出了 "BYXFSXHY"."T12_SUBJECT_INS"                12.46 KB      46 行
. . 导出了 "BYXFSXHY"."T12_TRAIN_FLD_INFO"             10.64 KB       6 行
. . 导出了 "BYXFSXHY"."T12_TRAIN_QUESTIONNAIRE"        7.234 KB      12 行
. . 导出了 "BYXFSXHY"."T17_CONSULT"                    13.23 KB       7 行
. . 导出了 "BYXFSXHY"."T18_CALLOG"                     9.703 KB       5 行
. . 导出了 "BYXFSXHY"."T18_DATASOURCE"                 15.78 KB       9 行
. . 导出了 "BYXFSXHY"."T18_DM_TABLE"                   12.72 KB       7 行
. . 导出了 "BYXFSXHY"."T18_DOWNLOAD"                      15 KB      41 行
. . 导出了 "BYXFSXHY"."T18_DS_LOG"                     5.882 KB       3 行
. . 导出了 "BYXFSXHY"."T18_ERRORLOG"                   12.91 KB      55 行
. . 导出了 "BYXFSXHY"."T18_FLAGFILE"                   6.781 KB       5 行
. . 导出了 "BYXFSXHY"."T18_JOB_TYPE"                   7.937 KB       1 行
. . 导出了 "BYXFSXHY"."T18_ODS2DMETL"                  9.359 KB       4 行
. . 导出了 "BYXFSXHY"."T18_ODS_FETCH"                  11.61 KB       4 行
. . 导出了 "BYXFSXHY"."T18_ODS_LOAD"                   11.35 KB      16 行
. . 导出了 "BYXFSXHY"."T18_ODS_TABLE"                  9.304 KB      14 行
. . 导出了 "BYXFSXHY"."T18_ONLINE_TASKLIST"            7.914 KB       6 行
. . 导出了 "BYXFSXHY"."T18_ONLINE_TASK_FACT"           21.46 KB      80 行
. . 导出了 "BYXFSXHY"."T18_ONLINE_TASK_PARA"           37.92 KB     784 行
. . 导出了 "BYXFSXHY"."T18_ONLINE_TASK_TYPE"           5.976 KB       3 行
. . 导出了 "BYXFSXHY"."T18_PROJECT"                    7.921 KB       1 行
. . 导出了 "BYXFSXHY"."T18_TASKLIST"                   8.109 KB      24 行
. . 导出了 "BYXFSXHY"."T18_TASK_CFG_LOG"               5.609 KB      11 行
. . 导出了 "BYXFSXHY"."T18_TASK_DEPANDON"              7.367 KB       8 行
. . 导出了 "BYXFSXHY"."T18_TASK_FACT"                  16.31 KB      75 行
. . 导出了 "BYXFSXHY"."T18_TASK_TYPE"                  8.328 KB      15 行
. . 导出了 "BYXFSXHY"."T18_TIME_DEPANDON"              5.843 KB       1 行
. . 导出了 "BYXFSXHY"."T20_ACTIVITY_RECORD20210802"    9.859 KB       3 行
. . 导出了 "BYXFSXHY"."T20_ASSESSMENT_OBJECTION210802"  17.92 KB      21 行
. . 导出了 "BYXFSXHY"."T20_CHECK_PLAN20210802"         12.35 KB       6 行
. . 导出了 "BYXFSXHY"."T20_CHECK_QUESTION20210802"     8.781 KB       1 行
. . 导出了 "BYXFSXHY"."T20_CLEANGOV_RISK20210802"      8.484 KB       2 行
. . 导出了 "BYXFSXHY"."T20_COMPLIANCE_CONSULTING21802"  15.92 KB      27 行
. . 导出了 "BYXFSXHY"."T20_COMPLIANCE_ISSUES20210802"  11.58 KB      11 行
. . 导出了 "BYXFSXHY"."T20_DISCIPLINE_SYSTEM20210802"  8.406 KB       2 行
. . 导出了 "BYXFSXHY"."T20_DISCIPLINE_TALK20210802"    10.57 KB       3 行
. . 导出了 "BYXFSXHY"."T20_EDUCATION_ACTIVITY20210802"  8.984 KB       3 行
. . 导出了 "BYXFSXHY"."T20_INFORMATION_PUBLICITY21802"  8.546 KB       4 行
. . 导出了 "BYXFSXHY"."T20_INSPECTION_FEEDBACK210802"    9.5 KB       5 行
. . 导出了 "BYXFSXHY"."T20_KRI_KRIINFO210802"          10.75 KB       3 行
. . 导出了 "BYXFSXHY"."T20_LEADER_MAIL210802"          9.132 KB       5 行
. . 导出了 "BYXFSXHY"."T20_MEETING_RECORD210802"       9.867 KB       4 行
. . 导出了 "BYXFSXHY"."T20_NOTICE210802"               16.85 KB      22 行
. . 导出了 "BYXFSXHY"."T20_NOTICE_ADMIN210802"         7.593 KB       2 行
. . 导出了 "BYXFSXHY"."T20_NOTICE_STSFFSEE210802"      16.43 KB     312 行
. . 导出了 "BYXFSXHY"."T20_PUBLIC210802"               5.960 KB       1 行
. . 导出了 "BYXFSXHY"."T20_REGULATORY_OPINION210802"   9.617 KB      14 行
. . 导出了 "BYXFSXHY"."T20_RISK_COMPLIANCE210802"      8.492 KB       9 行
. . 导出了 "BYXFSXHY"."T20_RISK_EVENTS210802"          12.05 KB      18 行
. . 导出了 "BYXFSXHY"."T20_RISK_OPINION210802"         5.960 KB      13 行
. . 导出了 "BYXFSXHY"."T20_RISK_STATEMENT210802"       12.04 KB      25 行
. . 导出了 "BYXFSXHY"."T20_STAFF_PROMISE_INVITATION82"  13.84 KB      11 行
. . 导出了 "BYXFSXHY"."T20_STAFF_TALK210802"           19.17 KB      24 行
. . 导出了 "BYXFSXHY"."T20_SYSTEM_DATA210802"          9.843 KB       9 行
. . 导出了 "BYXFSXHY"."T20_TALK_RECORD210802"          9.445 KB       4 行
. . 导出了 "BYXFSXHY"."T20_TRAINING_CLASS210802"       8.421 KB       2 行
. . 导出了 "BYXFSXHY"."T20_TRAINING_EXAMINATION210802"  9.953 KB      16 行
. . 导出了 "BYXFSXHY"."T20_VISIT210802"                24.64 KB      31 行
. . 导出了 "BYXFSXHY"."T20_WARNING_CASE210802"         7.984 KB       2 行
. . 导出了 "BYXFSXHY"."T21_ACCOUNTABILITY"             21.84 KB       8 行
. . 导出了 "BYXFSXHY"."T21_ACT_ADVISE_FEEDBACK"        12.74 KB      10 行
. . 导出了 "BYXFSXHY"."T21_ACT_CHANGE_SCHEDULE"        20.42 KB      50 行
. . 导出了 "BYXFSXHY"."T21_ACT_IMPROVE_SUG"            20.17 KB      21 行
. . 导出了 "BYXFSXHY"."T21_ACT_PLAN20210304"           21.50 KB      29 行
. . 导出了 "BYXFSXHY"."T21_ACT_PLAN210802"             22.47 KB      25 行
. . 导出了 "BYXFSXHY"."T21_ACT_STEP_ALLOT"             21.03 KB      23 行
. . 导出了 "BYXFSXHY"."T21_ACT_STEP_ALLOT20210304"     20.92 KB      22 行
. . 导出了 "BYXFSXHY"."T21_APPROVE_SUBMIT210823"       21.07 KB      32 行
. . 导出了 "BYXFSXHY"."T21_AUTH_FILE"                  11.59 KB       1 行
. . 导出了 "BYXFSXHY"."T21_AUTH_MANAGE"                14.90 KB       5 行
. . 导出了 "BYXFSXHY"."T21_AUTH_TRANS"                 14.47 KB       1 行
. . 导出了 "BYXFSXHY"."T21_BPA_APT_UNIT"               6.773 KB       6 行
. . 导出了 "BYXFSXHY"."T21_BPA_EVENT_CTRL"             5.820 KB      14 行
. . 导出了 "BYXFSXHY"."T21_BPA_NODE"                   12.67 KB      11 行
. . 导出了 "BYXFSXHY"."T21_BPA_PROC"                   16.47 KB      13 行
. . 导出了 "BYXFSXHY"."T21_BPA_PROC_CTRL"              12.35 KB      14 行
. . 导出了 "BYXFSXHY"."T21_BPA_PROC_EVENT"             13.69 KB      13 行
. . 导出了 "BYXFSXHY"."T21_BPA_PROC_OTHER_MP"          6.789 KB      36 行
. . 导出了 "BYXFSXHY"."T21_BPA_VERSION"                7.312 KB       4 行
. . 导出了 "BYXFSXHY"."T21_CASE_EXECUTIVE_WARNING"     12.07 KB       2 行
. . 导出了 "BYXFSXHY"."T21_CASE_INDEX_AINTENANC"       11.11 KB       4 行
. . 导出了 "BYXFSXHY"."T21_CASE_INFORMA"               16.58 KB       1 行
. . 导出了 "BYXFSXHY"."T21_CASE_INFORMA_REPO"          15.42 KB       1 行
. . 导出了 "BYXFSXHY"."T21_CASE_ITEM"                  16.88 KB       8 行
. . 导出了 "BYXFSXHY"."T21_CASE_LINETASK"              6.734 KB       2 行
. . 导出了 "BYXFSXHY"."T21_CASE_ORG"                   11.85 KB       8 行
. . 导出了 "BYXFSXHY"."T21_CASE_PROJECT_WEIGHT"        9.914 KB       5 行
. . 导出了 "BYXFSXHY"."T21_CASE_REPORTINFO"            16.85 KB      32 行
. . 导出了 "BYXFSXHY"."T21_CASE_SCORING"               8.515 KB       8 行
. . 导出了 "BYXFSXHY"."T21_CASE_TASK"                  9.843 KB      20 行
. . 导出了 "BYXFSXHY"."T21_CASE_TASK_INITIATION"       9.125 KB       6 行
. . 导出了 "BYXFSXHY"."T21_CASE_TASK_SCORING"          12.48 KB       8 行
. . 导出了 "BYXFSXHY"."T21_CONTRACT_SUBMIT"            20.53 KB      18 行
. . 导出了 "BYXFSXHY"."T21_CONTRACT_SUBMIT_REL"        12.74 KB      71 行
. . 导出了 "BYXFSXHY"."T21_EPIBOLY_ANSWER"             7.125 KB       4 行
. . 导出了 "BYXFSXHY"."T21_EPIBOLY_CHOICE"                27 KB     134 行
. . 导出了 "BYXFSXHY"."T21_EPIBOLY_PROJECT"            17.04 KB       3 行
. . 导出了 "BYXFSXHY"."T21_EPIBOLY_SUBJECT"            18.85 KB      50 行
. . 导出了 "BYXFSXHY"."T21_EPIBOLY_SUPPLIER"           17.28 KB       3 行
. . 导出了 "BYXFSXHY"."T21_EVALUATION_TASK"            9.406 KB       8 行
. . 导出了 "BYXFSXHY"."T21_INSPECT_EXT"                18.67 KB      10 行
. . 导出了 "BYXFSXHY"."T21_INSPECT_EXT_EVOLVE"         10.05 KB      17 行
. . 导出了 "BYXFSXHY"."T21_INSPECT_INNER"              21.39 KB      14 行
. . 导出了 "BYXFSXHY"."T21_INTEGRAL_STANDARD"          25.73 KB      90 行
. . 导出了 "BYXFSXHY"."T21_INTEG_INPUT"                27.04 KB       2 行
. . 导出了 "BYXFSXHY"."T21_INTEG_ORGAN_INPUT"          22.82 KB      15 行
. . 导出了 "BYXFSXHY"."T21_INTEG_RECHECK"              16.78 KB       4 行
. . 导出了 "BYXFSXHY"."T21_KRI_BASIC_ITEM"             16.25 KB      69 行
. . 导出了 "BYXFSXHY"."T21_KRI_INFO"                   19.58 KB      10 行
. . 导出了 "BYXFSXHY"."T21_KRI_RESULT"                 13.28 KB       3 行
. . 导出了 "BYXFSXHY"."T21_KRI_RESULT_CAUSE"           14.29 KB       3 行
. . 导出了 "BYXFSXHY"."T21_KRI_THRESHOLD"              14.39 KB      27 行
. . 导出了 "BYXFSXHY"."T21_KS_EVALUATION"              15.64 KB      25 行
. . 导出了 "BYXFSXHY"."T21_KS_INDEX"                   13.94 KB      12 行
. . 导出了 "BYXFSXHY"."T21_KS_PLAN"                    13.14 KB      10 行
. . 导出了 "BYXFSXHY"."T21_LAW_CASE_MANAGE"            20.51 KB       8 行
. . 导出了 "BYXFSXHY"."T21_LAW_CONTRACT_CHAI"          13.22 KB      39 行
. . 导出了 "BYXFSXHY"."T21_LAW_CONTRACT_MANAGE"        18.42 KB       6 行
. . 导出了 "BYXFSXHY"."T21_LAW_LAWYER_MANAGE"          21.43 KB      14 行
. . 导出了 "BYXFSXHY"."T21_LDC_ACCOUNT"                12.35 KB       1 行
. . 导出了 "BYXFSXHY"."T21_LDC_ADVICE"                 11.42 KB       3 行
. . 导出了 "BYXFSXHY"."T21_LDC_BURSAR"                 11.82 KB       4 行
. . 导出了 "BYXFSXHY"."T21_LDC_CASE"                   11.16 KB       1 行
. . 导出了 "BYXFSXHY"."T21_LDC_CLUES"                  14.26 KB       6 行
. . 导出了 "BYXFSXHY"."T21_LDC_CLUES_FK"               12.55 KB       3 行
. . 导出了 "BYXFSXHY"."T21_LDC_EVENTINFO"              34.37 KB      12 行
. . 导出了 "BYXFSXHY"."T21_LDC_EVENT_DETAILINFO"       14.72 KB       3 行
. . 导出了 "BYXFSXHY"."T21_LDC_LOSS_ALLOT"             11.66 KB       2 行
. . 导出了 "BYXFSXHY"."T21_LDC_NOTICE"                 13.35 KB       3 行
. . 导出了 "BYXFSXHY"."T21_LDC_OUTEVENT"               20.14 KB      12 行
. . 导出了 "BYXFSXHY"."T21_MDL_ASSETCOURSE"            10.65 KB       5 行
. . 导出了 "BYXFSXHY"."T21_MDL_ASSETMONTHLY"           10.67 KB       3 行
. . 导出了 "BYXFSXHY"."T21_MDL_ASSETMONTHLYSUM"        5.929 KB       3 行
. . 导出了 "BYXFSXHY"."T21_MDL_BLBETAMAP"              7.812 KB       9 行
. . 导出了 "BYXFSXHY"."T21_MDL_CALCSEASON"             5.914 KB       5 行
. . 导出了 "BYXFSXHY"."T21_MDL_IMPBATCH"               7.179 KB       3 行
. . 导出了 "BYXFSXHY"."T21_MDL_UNIBLSUM"               19.57 KB       9 行
ORA-39064: 无法写入日志文件
ORA-29285: 文件写入错误

. . 导出了 "BYXFSXHY"."T21_MDL_UNIDETAIL"              11.68 KB      22 行
. . 导出了 "BYXFSXHY"."T21_MDL_UNIFINMAP"              12.42 KB      11 行
. . 导出了 "BYXFSXHY"."T21_MODEL_STORE"                9.375 KB       7 行
. . 导出了 "BYXFSXHY"."T21_PLAN_INDEX_REL"             6.328 KB      75 行
. . 导出了 "BYXFSXHY"."T21_PUB_BUSLINE"                9.257 KB       9 行
. . 导出了 "BYXFSXHY"."T21_RCSA_BRANCH_CTRL"           7.265 KB       5 行
. . 导出了 "BYXFSXHY"."T21_RCSA_BRANCH_GYMAP"          7.257 KB       5 行
. . 导出了 "BYXFSXHY"."T21_RCSA_CONFIGURE"             10.37 KB       2 行
. . 导出了 "BYXFSXHY"."T21_RCSA_CONTROL"               10.31 KB      25 行
. . 导出了 "BYXFSXHY"."T21_RCSA_DESIGN_IMPL_MP"        13.53 KB     169 行
. . 导出了 "BYXFSXHY"."T21_RCSA_FIN_FRE_MP"            15.28 KB     240 行
. . 导出了 "BYXFSXHY"."T21_RCSA_PLAN"                  14.87 KB       8 行
. . 导出了 "BYXFSXHY"."T21_RCSA_PLAN_DEPT"             6.554 KB      40 行
. . 导出了 "BYXFSXHY"."T21_RCSA_PROC"                  7.210 KB      19 行
. . 导出了 "BYXFSXHY"."T21_RCSA_QUERISK"               22.58 KB      21 行
. . 导出了 "BYXFSXHY"."T21_RCSA_QUESTION"              15.82 KB      17 行
. . 导出了 "BYXFSXHY"."T21_RCSA_RERISK_MP"             11.39 KB       5 行
. . 导出了 "BYXFSXHY"."T21_RCSA_RISKMAP"               7.257 KB       5 行
. . 导出了 "BYXFSXHY"."T21_RCSA_SCHEME"                13.27 KB       5 行
. . 导出了 "BYXFSXHY"."T21_RCSA_STATS"                 7.585 KB       5 行
. . 导出了 "BYXFSXHY"."T21_REPORT_INFORM"              11.14 KB      24 行
. . 导出了 "BYXFSXHY"."T21_REPORT_PRESENTATION"        11.59 KB       6 行
. . 导出了 "BYXFSXHY"."T21_REPORT_TEMPLATE"            10.36 KB       4 行
. . 导出了 "BYXFSXHY"."T21_RTS_HAND_RECORD"            22.35 KB       8 行
. . 导出了 "BYXFSXHY"."T21_RTS_LEGALER"                19.75 KB       1 行
. . 导出了 "BYXFSXHY"."T21_RTS_NATURALER"              21.76 KB       1 行
. . 导出了 "BYXFSXHY"."T21_RTS_REPORT"                 17.05 KB       1 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER_ASPAPER210823"   23.61 KB       6 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER_ASPLAN210823"    15.22 KB      15 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER_MP210802"        10.90 KB     124 行
. . 导出了 "BYXFSXHY"."T21_RULE_INNER_PLAN_MP"         7.296 KB      66 行
. . 导出了 "BYXFSXHY"."T21_RULE_OUTER_KEYWORD"         6.984 KB      48 行
. . 导出了 "BYXFSXHY"."T21_RULE_OUTER_ORG"             23.75 KB     268 行
. . 导出了 "BYXFSXHY"."T21_SERVICE_ANALYSIS"           11.28 KB       1 行
. . 导出了 "BYXFSXHY"."T21_SERVICE_PLAN"               9.929 KB       1 行
. . 导出了 "BYXFSXHY"."T21_SERVICE_REPORT"             12.01 KB       1 行
. . 导出了 "BYXFSXHY"."T21_THRESHOLD"                  13.72 KB       2 行
. . 导出了 "BYXFSXHY"."T63_RULE_USER"                  6.898 KB       8 行
. . 导出了 "BYXFSXHY"."T68_ALERT_FACT_RELATIVE"        33.25 KB     565 行
. . 导出了 "BYXFSXHY"."T68_ALERT_FACT_RELATIVE_MID"    6.203 KB      12 行
. . 导出了 "BYXFSXHY"."T68_ALERT_MID"                  11.05 KB      12 行
. . 导出了 "BYXFSXHY"."TPOC_ACT"                       6.625 KB      20 行
. . 导出了 "BYXFSXHY"."TPOC_BPA"                       6.734 KB      20 行
. . 导出了 "BYXFSXHY"."TPOC_CASE"                      6.570 KB      12 行
. . 导出了 "BYXFSXHY"."TPOC_INDEX"                       6.5 KB      12 行
. . 导出了 "BYXFSXHY"."TPOC_INSPECT"                   6.742 KB      20 行
. . 导出了 "BYXFSXHY"."TPOC_KRI"                       6.460 KB       5 行
. . 导出了 "BYXFSXHY"."TPOC_LAW"                       6.734 KB      20 行
. . 导出了 "BYXFSXHY"."TPOC_LDC"                       6.531 KB       6 行
. . 导出了 "BYXFSXHY"."TPOC_MDL"                       6.343 KB       4 行
. . 导出了 "BYXFSXHY"."TPOC_QUESTION"                  6.906 KB      24 行
. . 导出了 "BYXFSXHY"."TPOC_RCSA"                      7.218 KB      30 行
. . 导出了 "BYXFSXHY"."TPOC_RULE"                       6.75 KB      20 行
. . 导出了 "BYXFSXHY"."ACT_EVT_LOG"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_HI_ATTACHMENT"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_HI_DETAIL"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_HI_TASKINST"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_ID_GROUP"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_ID_INFO"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_ID_MEMBERSHIP"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_ID_USER"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_IST_FLOW"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_IST_FLOW_NODE"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_IST_FLOW_NODELINE"              0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_RU_EVENT_SUBSCR"                0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_RU_JOB"                         0 KB       0 行
. . 导出了 "BYXFSXHY"."ACT_RU_TASK"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."DASHBOARD_BOARD_PARAM"              0 KB       0 行
. . 导出了 "BYXFSXHY"."DASHBOARD_JOB"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."DASHBOARD_ROLE"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."DASHBOARD_USER"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."DASHBOARD_USER_ROLE"                0 KB       0 行
. . 导出了 "BYXFSXHY"."E04_PROJECT"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."E06_REPORT"                         0 KB       0 行
. . 导出了 "BYXFSXHY"."E10_QUESTION"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."SYS_TEMP_FBT"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T00_ASYNDOWNLOAD"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T00_ONLINE_LOG"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_ATTACHMENT"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_ATTACHMENT_HIS"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_ATTACHMENT_LOG"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_ATTACH_MAP"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_ATTACH_MAP20210726"             0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_DB_KERBEROS"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_MT_COLLECT"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_MT_COL_AUTH"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_QASSIGN"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_QASSIGN_NOTICE"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_QRTRACK"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_QUESTION_ENTRY"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T01_QUESTION_NOTICE"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T02_SRCH_ENG_PARM"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T02_TP_ECHARTS_SERIES"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T03_INVE_MAIN"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T03_RULESQL_MAP"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T03_RULETYPE_USER_MAPPING"          0 KB       0 行
. . 导出了 "BYXFSXHY"."T03_RULE_HIS"                       0 KB       0 行
. . 导出了 "BYXFSXHY"."T03_TP_EXEC_QRY_SEQ_BEIFEN"         0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_DESCN"                          0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_MENU_CONF"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_ND_MT_REAL"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_ND_TYPE"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_PARAM_LIST"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_PARAM_ORG_VAL"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_CHG_SUB"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_DATA_CHG"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_FILTER"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_GRP_EXTRACT"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_GRP_EXTRACT_SUB"            0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_INS"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_INS_SUB"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_LAYER"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_LAYER_GRP"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_LAYER_SCOPE"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_ORG_PARM"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_REP"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_REP_SUB"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_TREND"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_TREND_GRP"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_UNION"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_UNION_SUB"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_UNIQUE"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_UNIQUE_SUB"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_UPDATE"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T05_SND_UPDATE_SUB"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_ALERT_MONTH"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_ALERT_SEASON"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_ALERT_YEAR"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_HANDINDATA_DAY"                 0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_HANDINDATA_SEASON"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_HANDINDATA_YEAR"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDALERT_DAY"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDALERT_SEASON"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDALERT_YEAR"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDIC_DAY"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDIC_DAY1"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDIC_SEASON"                   0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDIC_SYSTEM_DAY"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDIC_SYSTEM_SEASON"            0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDIC_SYSTEM_YEAR"              0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_INDIC_YEAR"                     0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_MATRIXPARA_FACT"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T09_PARAM_ORG_VAL"                  0 KB       0 行
. . 导出了 "BYXFSXHY"."T10_PARMFORCOND"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T10_REP_GRAPH"                      0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_AP_PROGRAMA"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_ARTICLE"                        0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_ARTICLE_CODERULE"               0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_ARTICLE_COLLECT"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_ARTICLE_CONTENT"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_ARTICLE_HISTORY"                0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_ARTICLE_LOG"                    0 KB       0 行
. . 导出了 "BYXFSXHY"."T12_ARTICLE_RELATION"               0 KB       0 行
